Chủ đề,Tag,Ques,Ans,Require
,hello,"Xin chào
Chào bạn
Chào Candy
Hi Candy
Hello Candy
Rất vui gặp bạn","Xin chào bạn nha.
Xin chào, tôi có thể giúp gì cho bạn?","hello
chào"
,bye,"Chào tạm biệt
Hẹn gặp lại
Gặp bạn sau nhé
Bye nha
Bái bai
Tôi hết câu hỏi rồi","Tạm biệt bạn.
Mong sớm gặp lại bạn.",bye
,open app,"Hãy mở app
Tôi muốn mở app
Giúp tôi mở ứng dụng
Mở phần mềm",,
,chrome,"Hãy mở chrome
Hãy mở google
Giúp tôi mở google chrome
Tôi muốn tìm kiếm bằng google",,"chrome
google"
,word,"Hãy mở word
Tôi muốn mở word
Giúp tôi mở microsoft word",,word
,excel,"Hãy mở excel
Tôi muốn mở excel
Giúp tôi mở microsoft excel",,excel
,powerpoint,"Hãy mở powerpoint
Tôi muốn mở powerpoint
Giúp tôi mở microsoft powerpoint",,powerpoint
,calc,"Hãy mở máy tính
Giúp tôi mở máy tính
Tôi muốn mở calculator",,
,edge,"Hãy mở edge
Giúp tôi mở microsoft edge
Tôi muốn tìm kiếm trên microsoft edge",,edge
,coccoc,"Hãy mở cốc cốc
Giúp tôi mở cốc cốc
Tôi muốn tìm kiếm trên cốc cốc",,cốc
,wallpaper,"Tôi muốn thay đổi hình nền máy tính
Giúp tôi đổi ảnh nền laptop
Đổi hình nền máy tính thành hình bất kì",,
,time,"Bây giờ là mấy giờ?
Mấy giờ rồi nhỉ?
Bây giờ là bao nhiêu giờ rồi?
Cho tôi biết thời gian hiện tại",,
,date,"Hôm nay là ngày mấy?
Hãy cho tôi biết ngày hiện tại
Bữa nay là ngày nào?",,
,weather,"Thời tiết hôm nay thế nào?
Bạn có biết thời tiết hôm nay thế nào không?
Tôi muốn biết thời tiết hôm nay ra sao?",,"thời
tiết"
,wiki,"Tôi muốn nghe về định nghĩa
Khái niệm",,
,playsong,"Tôi muốn nghe nhạc
Hãy mở nhạc
Giúp tôi mở nhạc nhé",,nhạc
,open website,Tôi muốn mở một trang web,,"web
website"
,search google,Tôi muốn tìm kiếm,,
,me,"tôi là ai?
Đố biết tôi là ai?
Tôi tên là gì?
Đố biết được tên của tôi?",,
Self,name,"Tên bạn là gì?
Tên của bạn là gì?
Bạn có thể cho tôi biết tên của bạn được không?
Bạn là ai?
Bạn giới thiệu mình đi?","Tôi tên là Candy.
Gọi tôi là Candy nhé.",
,fine,"Bạn khỏe không?
Dạo này ổn không?
Sức khỏe sao rồi?
Bạn vẫn ok chứ?
Bạn thế nào rồi?","Tôi khỏe lắm luôn, cảm ơn bạn đã quan tâm.
Tôi vẫn ổn, cảm ơn bạn nhé.",
,age,"Năm nay bạn bao nhiêu tuổi?
Hiện tại bạn bao nhiêu tuổi?
Bạn có thể cho tôi biết tuổi của bạn được không?
Bạn mấy tuổi rồi?",Tôi đã được một tháng tuổi.,
,relative,"Ai là người mà bạn cảm thấy thân nhất?
Người mà bạn thân nhất?
Gia đình bạn đâu?
Người thân của bạn là ai?",Chính là bạn đó.,
,gender,"Giới tính của bạn là gì?
Bạn thuộc giới tính nào?
Bạn có phải nữ không?
Bạn có phải là nam không?
Bạn là nam hay nữ?",Tôi thuộc mọi giới tính.,
,feeling,"Bạn thấy tôi thế nào?
Bạn nhìn tôi thấy thế nào?
Bạn cảm nhận như thế nào về tôi?
Tôi trông như thế nào?
Bạn cảm thấy tôi xinh không?
Bạn cảm nhận về tôi như thế nào?
Tôi có xinh không?
Bạn thấy tôi xinh gái không?
Tôi có đẹp trai không?",Bạn rất đẹp luôn.,
,communication,"Làm trợ lý ảo có mệt không?
Làm người hay làm trợ lý ảo mệt hơn nhỉ?
Có bao giờ bạn cảm thấy mệt mỏi không?",Trò chuyện cùng bạn thì tôi không bao giờ mệt cả.,
,job,"Bạn làm công việc gì?
Bạn có thể giúp gì cho tôi?
Bạn làm được những gì?
Bạn thực hiện được những tính năng nào?","Tôi có thể giao tiếp, cho biết thời gian hiện tại, khởi chạy ứng dụng hệ thống, tìm kiếm và mở bất kì trang web theo yêu cầu, phát một bài hát, nêu các định nghĩa, thay đổi hình nền máy tính.",
,love,"Bạn có bạn gái chưa?
Bạn có bạn trai chưa?
Bạn đã từng yêu ai chưa?
Bạn có yêu ai chưa?
Bạn đã từng thích ai chưa?","Tôi làm gì có người yêu, tôi còn đang sợ ế đây này.",
,money,"Cho tôi đáo tạo một tí được không?
Cho tôi mượn ít tiền được không?
Cho tôi vay một ít tiền được không?
Cho tôi mượn vài đồng được không?
Bạn cho tôi vay vài đồng nha?
Cho tôi mượn một ít tiền nha?
Bạn cho tôi mượn tiền được không?",Tôi làm gì có tiền mà cho bạn mượn.,
Du lịch,country,"Bạn có thể cho tôi biết đâu là nơi đáng sống nhất trên thế giới không?
Bạn có biết quốc gia nào được mệnh danh là nơi đáng sống nhất trên thế giới?
Đâu là nơi đáng sống nhất trên thế giới?
Quốc gia nào đáng sống nhất trên thế giới?
Tôi muốn biết quốc gia nào là nơi đáng sống nhất trên thế giới?",Quốc gia đáng sống nhất trên thế giới là Auckland.,
,beautiful country,"Bạn có thể cho tôi biết đất nước nào xinh đẹp nhất trên thế giới không?
Bạn có biết quốc gia nào xinh đẹp nhất trên thế giới?
Đâu là nơi xinh đẹp nhất trên thế giới?
Quốc gia nào xinh đẹp nhất trên thế giới?
Tôi muốn biết quốc gia nào là nơi xinh đẹp nhất trên thế giới?","Theo như tôi biết, Thụy Sĩ và Phần Lan là quốc gia xinh đẹp nhất.",
,city,"Thành phố mộng mơ ở đâu?
Thành phố có khí hậu ôn hòa mát mẻ quanh năm tại Việt Nam ở đâu?
Nơi được mệnh danh là thành phố Mộng Mơ tại Việt Nam là nơi nào?
Thành phố Ngàn Hoa là thành phố nào?",Thành phố Đà Lạt thuộc tỉnh Lâm Đồng,
,sea,"Nơi nào được gọi là hòn ngọc của biển Đông?
Hòn ngọc biển Đông là ở đâu?
Đảo nào được mệnh danh là Hòn ngọc biển Đông?
Hòn ngọc biển Đông là nơi nào?",Là đảo Phú Quốc,
,travel vietnam,"Những địa điểm du lịch nổi tiếng tại Việt Nam là gì?
Các địa điểm du lịch nổi tiếng nhất Việt Nam ở đâu?
Tôi nên ghé qua những địa điểm du lịch nào ở Việt Nam?
Bạn có biết Việt Nam có những địa điểm du lịch gì?
Tôi nên ghé qua những địa điểm du lịch nào ở Việt Nam?","Chà, Việt Nam có rất nhiều địa điểm du lịch như Phú Quốc, Bà Nà Hill, Động Phong Nha, Vịnh Hạ Long. Bạn hãy ghé thăm nhé.",
,travel time,"Khi nào tôi nên đi du lịch Châu Âu?
Lúc nào thì thời tiết thích hợp để đi du lịch Châu Âu?
Tôi nên đi du lịch Châu Âu khi nào?
Nên đi du lịch Châu Âu khi nào?
Khi nào là thời điểm thích hợp để đi du lịch Châu Âu?","Tháng 5 đến tháng 7, mùa đẹp nhất để đi du lịch châu Âu là vào đầu hè.",
,travel alone,"Nên chuẩn bị những gì khi đi du lịch một mình?
Cách gì để đi du lịch một mình hiệu quả?
Tôi cần chuẩn bị những gì khi đi du lịch một mình?
Những gì cần lưu ý khi đi du lịch một mình?
Đi du lịch một mình cần quan tâm điều gì?","Hãy kết thân và hỏi thăm người địa phương, nhưng đừng quá cả tin, vì an toàn là trên hết nhé.",
Học tập,app,"Ứng dụng nhắc nhở học tập là gì?
Ựng dụng lên lịch học là gì?
Ứng lập kế hoạch học tập là gì?",TickTick: Things & Tasks To Do,
,manage time,"Cách quản lý thời gian học tập là gì?
Làm sao để quản lý thời gian học tập thật hiệu quả?
Cách sắp xếp thời gian học hợp lý là gì?","Bạn cần liệt kê những việc quan trọng cần hoàn thành trong ngày, các khung giờ để học tập làm việc, vui chơi ăn uống, ngủ nghỉ, vào cuối ngày bạn thống kê mọi thứ trên 1 trang giấy hoặc ghi chú trên điện thoại là bạn đã làm được những gì, cuối cùng bạn note những việc làm rất tốt và những việc chưa tốt để cải thiện nhé.",
,method,"Phương pháp rèn luyện thói quen học tập là gì?
Cách rèn kỷ luật học tập hàng ngày là gì?
Làm sao để có thói quen ngồi vào bàn học mỗi ngày?
Phương pháp rèn luyện tính kỷ luật học tập là gì?
Cách để chăm học hơn là gì?","Bật mí cho bạn rằng tính kỷ luật hoặc một thói quen có thể dễ dàng hình thành sau 21 ngày, vì vậy bạn hãy thực hiện nó một cách liên lục và điều đặn.",
,notebook,"Sách tổng hợp lý thuyết, công thức môn học cấp ba là gì?
Sách tóm tắt lý thuyết và công thức của các môn học cấp ba là gì?
Sách lý thuyết các môn học cấp ba ngắn gọn, dễ hiểu là gì?",Đó là sách Sổ tay tra cứu nhé.,
,listening,"Luyện nghe tiếng anh bằng cách nào cho hiệu quả?
Phương pháp luyện nghe tiếng anh là gì?
Luyện nghe tiếng anh chữa điếc gồm những bước nào?
Phương pháp đúng để luyện nghe tiếng anh là gì?
Cách luyện nghe tiếng anh đơn giản là gì?","Hãy nghe những gì bạn thích - loại bỏ áp lực nghe từng từ, viết từ vựng ra giấy, học đi lại nhiều lần để tăng vốn từ. Cố gắng nghe tiếng anh mỗi ngày để tạo môi trường học tiếng anh liên tục.",
,high school,"Những điều cần lưu ý khi đi thi đại học là gì?
Học sinh cần chuẩn bị những gì khi đi thi đại học?
Các điều cần ghi nhớ khi đi thi đại học là gì?
Học sinh cần làm gì trước khi đi thi đại học?
Những lưu ý quan trọng cần chuẩn bị khi đi thi đại học là gì?","Hãy chuẩn bị giấy tờ cần thiết như giấy báo dự thi, chứng minh nhân dân và những vật dụng cần thiết như bút bi xanh, bút chì, máy tính, tẩy, thước kẻ, thước đo độ.
",
,ielts,"Cần chuẩn bị những gì cho kỳ thi IELTS?
Khi đi thi Ielts cần chuẩn bị những gì?
Những thứ quan trọng cần lưu ý và chuẩn bị khi đi thi Ielts là gì?
Mang gì khi đi thi Ielts?
Bạn cần mang theo những gì khi thi IELTS?","Nắm vững thông tin về bài thi IELTS, thường xuyên luyện tập. giữ vững tinh thần trước ngày thi, mang đủ giấy tờ cần thiết. Đến dự thi IELTS sớm, hãy bình tĩnh, tự tin để vượt qua nó nhé..",
Trò Chơi,game,"Game gì được nhiều người biết đến?
Game nào hiện nay nhiều người chơi?
Game chiến thuật nhiều người chơi hiện nay?
Game được chơi nhiều hiện nay?
Game phố biến nhất hiện nay là game gì?",Theo candy là game PUBG.,
,relax game,"Những thể loại game giúp giảm căng thẳng?
Game giải trí nhẹ nhàng là gì?
Các thể loại game giải trí khi mệt mỏi là gì?
Nên chơi những thể loại game gì khi mệt mỏi?
Có các thể loại game gì giúp giải trí?","Hãy thử chơi game A Short Hike nhé.
Hãy thử chơi game Euro Truck Simulator 2 nhé.
Hãy thử chơi game The Hunter: Call of the Wild nhé.",
,game effect,"Ảnh hưởng tiêu cực từ việc chơi game quá lâu là gì?
Chơi game quá lâu sẽ gây hại gì cho cơ thể?
Lạm dụng game quá mức gây ảnh hưởng thế nào đến sức khỏe và tâm trí?
Những tác hại khôn lường từ việc chơi game quá lâu là gì?
Vì sao chơi game quá lâu lại tiềm ẩn nguy hiểm khó tránh?","Nghiện game có thể gây ra hậu quả đáng kể về sức khỏe, cuộc sống và tác động trực tiếp tới não bộ và sức khỏe tâm thần.",
,relax,"Các hoạt động giải trí tốt cho sức khỏe là gì?
Những bộ môn giải trí tốt cho sức khỏe là gì?
Hoạt động giải trí thế nào là lành mạnh?
Muốn giải trí lành mạnh có thể thử qua những hoạt động gì?","Đọc sách, nghe nhạc, dọn dẹp nhà cửa, xem phim.
",
,game benefit,"Chơi game có thể hỗ trợ những gì?
Tác động tích cực của việc chơi game có khoa học là gì?
Vì sao chơi game mang lại lợi ích?
Những điều tích cực từ việc chơi game là gì?
Chơi game giúp cho con người nâng cao khả năng gì?","Chơi game giúp tăng cường trí nhớ, mở rộng tư duy và tăng khả năng sáng tạo. Đồng thời hỗ trợ cải thiện khả năng phản xạ và tính kiên trì, tăng khả năng làm việc nhóm, cải thiện thị lực, tầm nhìn.",
,game pubg,"Năm ra mắt game PUBG là năm nào?
Game PUBG ra mắt vào năm mấy?
Game PUBG có phải ra mắt vào năm 2018 hay không?
Game PUBG ra mắt khi nào?
Năm nào game PUBG được ra mắt?
Ra mắt game PUBG năm bao nhiêu?",Game PUBG được ra mắt vào năm 2018.,
,platform pubg,"Điện thoại và máy tính chơi được PUBG không?
Máy tính và điện thoại chơi được PUBG không?
Game PUBG chơi được trên điện thoại không?
Game PUBG chơi được trên máy tính không?
Game PUBG chơi được trên cả máy tính và điện thoại không?",Theo Candy biết là được.,
,system pubg,"Nền tảng nào chơi được game PUBG?
Game PUBG chơi được trên nền tảng nào?
Nền tảng nào chơi được game PUBG?",Theo Candy biết Game PUBG chơi được trên 2 nền tảng là IOS và Android.,
,fun game,"Game PUBG chơi có vui không?
Chơi game PUBG vui không?
Chơi game PUBG có vui không?",Tất nhiên là vui rồi.,
Gia đình,parents,"Làm thế nào để lắng nghe nỗi lòng của cha mẹ?
Cách lắng nghe cha mẹ hiệu quả là gì?
Làm thế nào để có thể thấu hiểu cha mẹ?
Cách để cha mẹ và con cái thấu hiểu lẫn nhau là gì?
Con cái nên làm gì để thấu hiểu cha mẹ?","Lắng nghe, trao đổi với ba mẹ những điều mình đã làm và đang làm, dành ra khoảng thời gian cố định mỗi ngày cho gia đình.",
,family dinner,"Ăn tối cùng gia đình quan trọng ra sao?
Vì sao nên ăn tối cùng gia đình?
Có nên về nhà ăn tối cùng gia đình không?
Ngày nào cũng cùng gia đình ăn tối thì có nên không?
Niềm hạnh phúc khi cùng gia đình ăn tối là gì?","Bữa cơm gia đình cũng chính là chìa khóa của hạnh phúc, bữa cơm ấy sẽ gắn kết các thành viên trong gia đình để rồi mỗi người tự thấy mình được chở che, được quan tâm. Hãy ăn tối cùng gia đình mỗi ngày bạn nhé.",
,family time,"Tại sao phải dành thời gian cho gia đình của chính mình?
Lợi ích của việc dành thời gian cho gia đình?
Vì sao dành thời gian cho gia đình là điều cần ưu tiên?
Dành thời gian cho gia đình đem lại lợi ích tuyệt vời gì?
Vì sao khoa học chứng minh dành thời gian bên gia đình mình sẽ đem lại nhiều lợi ích khoa học vô cùng to lớn?","Tăng cường mối quan hệ, giảm căng thẳng, tạo nhiều khoảnh khắc đẹp giữa cha mẹ và con cái.
",
,family gift,"Món quà ý nghĩa tặng gia đình là gì?
Những món quà tặng cho gia đình đơn giản nhưng tràn ngập ý nghĩa là gì?
Những món quà sinh nhật tặng gia đình ý nghĩa mà thiết thực là gì?
Gợi ý món quà tặng gia đình ý nghĩa, làm họ vui lòng là gì?
Nên tặng quà gì cho gia đình thật ý nghĩa và thiết thực?","Tủ Lạnh, Máy Giặt, Máy Rửa Bát, Nồi Chiên Không Dầu
Máy Lọc Không Khí, Bộ Ấm Trà. Mẹ của bạn sẽ rất vui đấy.",
,family travel,"Những địa điểm du lịch hấp dẫn cùng gia đình là gì?
Du lịch gia đình nên đi đâu?
Đâu là địa điểm du lịch cho gia đình cùng nhau vui xuân?
Địa điểm du lịch nào nên đi cùng gia đình?
Gợi ý những địa điểm du lịch lý tưởng dành cho gia đình ở đâu?","Mùa hè ta đi du lịch biển nghỉ dưỡng ở Cô Tô, Phú Quốc.
Du lịch vùng cao khí hậu mát mẻ thì có Sapa, Đà Lạt, Buôn Ma Thuột.
Du lịch ngắm kiến trúc xưa cũ ở Cố Đô Huế và Dinh thự công tử Bạc Liêu.",
kiến thức,book,"Quyển sách nào được cho là hay nhất trên thế giới?
Sách hay nhất mọi thời đại tên là gì?
Quyển sách được đọc giả cho là hay nhất?
Tới thời điểm hiện tại, đâu là quyển sách hay nhất?
Sách hay nhất tên gì?
Sách hay nhất có tên là gì?
Theo các bình chọn thì đâu là quyển sách hay nhất?",Theo nhiều trang bình chọn thì Đắc Nhân Tâm - Dale Carnegie được cho là 1 trong top 10 quyển sách hay nhất mọi thời đại.,
,good book,"Những quyển sách hay để rèn luyện bản thân là gì?
Những quyển sách giúp khai mở trí óc là gì?
Những cuốn sách phát triển bản thân nên đọc một lần trong đời là gì?
Nên đọc những cuốn sách gì để rèn luyện và phát triển bản thân?
Những cuốn sách hay nên đọc về phát triển và rèn luyện bản thân là gì?","Hãy đọc Đắc Nhân Tâm, Khi hơi thở hóa thinh không, Dạy con làm giàu nhé, nó sẽ có ích cho bạn đấy.",
,reading habit,"Làm thế nào để duy trì thói quen đọc sách?
Cách gì giúp Nuôi Dưỡng Thói Quen Đọc Sách?
Cần làm gì để hình thành thói quen đọc sách hiệu quả?
Xây dựng thói quen đọc sách hiệu quả là gì?
Cách hình thành thói quen đọc sách là gì?","Luôn mang theo sách ở bên người, chọn sách phù hợp và đọc nhiều thể loại sách bạn nhé.",
,reading way,"Phương pháp đọc sách hiệu quả là gì?
Cách đọc sách hiệu quả là gì?
Làm thế nào để đọc sách cho hiệu quả?
Bí quyết để đọc sách hiệu quả là gì?
Cách đọc sách hiệu quả, nhớ lâu là gì?","Tránh đọc nhảy trở lại quá nhiều, hãy cố gắng hiểu ý nghĩa của cả đoạn văn, đừng để ý đến từng từ, từng câu.",
,rich habit,"Người giàu có những thói quen gì?
Người giàu sẽ làm gì để cuộc sống của họ tốt hơn mỗi ngày?
Những thói quen để trở nên giàu có là gì?
Những thói quen phổ biến của người giàu là gì?
Những việc nhỏ người giàu thường làm để ngày càng giàu lên là gì?","Người giàu luôn tìm đúng người, làm đúng việc, học tập và làm việc mỗi ngày.",
,poor habit,"Những thói quen người nghèo khó bỏ là gì?
Những thói quen của ""con nhà nghèo"" là gì?
Các thói quen khiến con người trở nên nghèo ngay cả khi có thu nhập khá là gì?
Những thói quen khiến con người mãi nghèo dù thu nhập khá là gì?
Những thói quen như thế nào khiến con người ""nghèo vẫn nghèo""?","Than thân trách phận, đo sự thành công bằng tiền bạc và thích so sánh mình với người khác.",
,zodiac,"Có tất cả bao nhiêu cung Hoàng đạo?
Tổng có bao nhiêu cung Hoàng đạo?
Số cung Hoàng đạo trên biểu đồ sao?
Có bao nhiêu cung Hoàng đạo trên biểu đồ sao?",Có tất cả 12 cung Hoàng Đạo,
,virgo,"Biểu tượng của cung Xử Nữ là gì?
Cung Xử Nữ có biểu tượng là gì?
Biểu tượng đại diện cho cung Xử Nữ?
Cung Xử Nữ được khắc họa hình ảnh như thế nào?",Cung Xử Nữ có biểu tượng là một người trinh nữ.,
,shoes,"Tôi nên mua giày ở hãng nào?
Hãng giày nào đẹp nhất?
Hãng giày nào bán chạy nhất?
Tôi nên chọn mua giày ở đâu?",Theo tôi là hãng Nike nhé.,
,building,"Toà nhà cao nhất thế giới ở đâu?
Đâu là toà nhà cao nhất thế giới?
Trên thế giới đâu là toà nhà cao nhất?
Toà nhà nào được mệnh danh là cao nhất trên thế giới?
Đâu là toà nhà được cho là cao nhất thế giới?","Đến thời điểm hiện tại, Burj Khalifa ở Dubai là tòa nhà cao nhất thế giới.",
,majors,"Những ngành học ra có nhiều tiền nhất là gì?
Ngành học có tương lai phát triển là gì?
Nên học ngành gì để có lương cao?",Nên học ngành Thương Mại Điện Tử để có lương cao.,
,cheap majors,"Ngành học học ít tốn kém nhất là gì?
Những ngành học ít tốn chi phí nhất là gì?
Nghèo nên học ngành gì để tiết kiệm?","Ngành Marketing – Ngành học kiếm nhiều tiền
Ngành Quản lý nhân sự – Ngành học thu nhập cao
Phi công – Nghề hái ra tiền",
,shortage resources,"Ngành học đang thiếu nhân lực là gì?
Những ngành học đang cần người làm nhất là gì?
Ngành học đang nổi nhưng thiếu nhân lực nhất là gì?
Học ngành gì mà các nhân lực đang cần người nhất?","Công nghệ thông tin, Thiết kế đồ họa, Marketing và Quan hệ công chúng.",
,online,"Những ngành học nào có thể làm online là gì?
Học ngành nào có thể làm việc tại nhà?","Học ngành Designer, Editor, Dịch thuật, Bán hàng online, Giáo viên dạy online có thể làm tại nhà.",
