Chủ đề,Tag,Ques,Ans,Require
,river,"Sông rộng nhất thế giới ở đâu?
Đâu là sông rộng nhất thế giới?
Trên thế giới đâu là con sông rộng nhất?
Đâu là sông được cho là rộng nhất thế giới?",Đó là sông Amazon với diện tích khoảng 5.500.000 km²,
,lake,"Sông dài nhất thế giới ở đâu?
Đâu là sông dài nhất thế giới?
Trên thế giới đâu là sông dài nhất?
Sông nào được cho là dài nhất thế giới?",Sông Nile có độ dài 6.650 km là con sông dài nhất.,
Tình cảm,love yourself,"Yêu thương bản thân là gì?
Tự yêu bản thân là gì?
Làm cách nào yêu thương bản thân tốt hơn?
Những cách đơn giản giúp thêm yêu bản thân là gì?
Những cách để tự yêu bản thân là gì?","Yêu bản thân là luôn ưu tiên niềm vui và sự an yên từ trong nội tâm cho đến trân trọng cuộc sống bên ngoài của chính mình, hỗ trợ sự phát triển về thể chất, tâm lý và tinh thần của bản thân mỗi người.",
,dating,"Hẹn hò thì thì nên đi đâu chơi?
Hẹn hò thì nên đi những nơi nào?
Những nơi phù hợp để hẹn hò?
Những địa điểm các cặp hẹn hò nhất định phải tới?
Những nơi thú hút các cặp hẹn hò?","Hãy gặp nhau tại các quán cafe trong một buổi chiều nhẹ nhàng, thư thái hoặc chơi game giải tỏa stress, cùng đạp xe quanh nơi yên tĩnh, đi mua sắm cùng nhau.",
,overcome fear,"Làm thế nào để vượt qua sự sợ hãi và lo lắng?
Làm Thế Nào Để Vượt Qua Nỗi Sợ Của Chính Mình?
Làm Sao Để Vượt Qua Nỗi Sợ Hãi?
Những cách giúp vượt qua nỗi sợ hãi của bản thân là gì?
Những cách vượt qua nỗi sợ hữu hiệu nhất là gì?","Có lẽ bạn đang sợ hãi, không sao, hãy tiếp xúc với nỗi sợ hãi của bạn và đối mặt với nó, rồi bạn sẽ vượt qua. Tôi tin bạn.",
,find love,"Những lời khuyên giúp tìm thấy người yêu?
Đâu là cách để tìm ra người phù hợp với mình?
​Người độc thân làm thế nào để tìm được người phù hợp với mình?
Những điều quan trọng giúp tìm được người phù hợp với mình?
Cách tìm người yêu phù hợp là gì?",Hãy liệt kê ra những điểm bạn yêu cầu ở đối phương và hãy thử hẹn hò với một ai đó.,
,change,"Có nên thay đổi bản thân vì người mình yêu không?
Một người có nên thay đổi vì tình yêu không?
Có nên vì người mình yêu thương mà thay đổi?
Có nên thay đổi để hoàn thiện vì người mình yêu?
Liệu có nên thay đổi để phù hợp với người mình yêu thương?","Nên nhé, nếu điều đó giúp bạn phát triển và bạn cảm thấy hạnh phúc.",
Món Ăn,food,"Bạn muốn ăn món gì?
Bạn chọn món gì?
Bạn ăn gì?
Bạn thích ăn vị gì?
Vị món ăn bạn thích ăn nhất là gì?","Đừng trêu tôi chứ, tôi ăn thế nào được.",
,da lat food,"Ớt Đà Lạt còn có tên gọi là gì?
Thực phẩm chứa nhiều vitamin A là gì?
Loại ớt nào không cay?
Ớt không cay là ớt gì?","Bạn thử ớt chuông, nó không cay đâu.",
,protein food,"Loại thực phẩm nào chứa nhiều Protein nên ăn khi giảm cân?
Thịt nào giàu Protein nên ăn khi giảm cân?
Thực phẩm có thể ăn để giảm cân là gì?
Giảm cân nên ăn loại thịt nào?",Thịt gà nhé.,
,plants,"Thực vật nào tốt cho sức khỏe?
Nên tập cho em bé ăn loại rau nào? 
Loại thực vật nào chứa nhiều loại Vitamin?
Thực phẩm rau xanh chứa nhiều chất chống oxy hóa là gì?","Bông cải xanh chứa rất nhiều vitamin, tôi mong là bạn sẽ thích nó.",
,good food,"Loại thực phẩm giúp bổ máu?
Thiếu máu nên ăn loại thực phẩm nào?
Để bổ máu nên ăn loại thịt nào?
Loại thịt nào ăn giúp bổ máu?",Thịt bò nhé.,
,vietnam food,"Món gì ngon ở việt nam?
Món ngon ở việt nam?
Ở việt nam ăn món gì ngon?
Món ăn ngon ở việt nam có gì?
Việt nam có gì ăn ngon?","Việt Nam có rất nhiều món ngon, đặc biệt nhất là phở với bánh mì.",
,cake,"Ở Vũng tàu ăn bánh gì ngon?
Bánh gì ngon ở vũng tàu?
Ngoài biển vũng tàu ăn bánh gì ngon?
Vũng tàu ăn bánh gì ngon?
Ăn bánh gì ngon ở vùng tàu?
Bánh gì ngon ở vùng tàu?",Nếu bạn ở vùng tàu thì ăn bánh khọt là ngon nhất nhé.,
,noodle,"Bún gì nên thử ở Hà Nội?
Món bún gì nên ăn thử ở Hà Nội?
Ăn thử bún gì ở Hà Nội?
Loại bún gì nên thử ở Hà Nội?
Loại bún nên ăn thử ở Hà nội là gì?",Tôi nghĩ bạn nên ăn thử bún chả Hà Nội.,
,relax food,"Bị căng thẳng nên ăn gì?
Các món ăn giúp tinh thần thoải mái là gì?
Nên ăn gì để thư giãn tâm trí và giảm căng thẳng?
Các thực phẩm giúp giảm căng thẳng, mệt mỏi?
Ăn gì để thư giãn đầu óc khi căng thẳng mệt mỏi?","Nên ăn khoai lang, vì khoai lang là thực phẩm giúp cải thiện tâm trạng và giảm stress hiệu quả, và kết hợp với kim chi, trứng, rau chân vịt.",
Địa Lí,population,"Việt Nam hiện tại có dân số là bao nhiêu?
Dân số Việt Nam hiên tại là bao nhiêu?
Việt Nam hiện tại có dân số là bao nhiêu?
Hiện tại dân số Việt Nam là bao nhiêu?",Theo Candy biết dân số hiện tại của Việt Nam là: 99.176.137 người.,
,archipelago,"Trường Sa và Hoàng Sa của nước nào?
Nước nào sở hữu Hoàng Sa và Trường Sa?
Quần đảo Hoàng Sa và Trường Sa của nước nào?
Trường Sa và Hoàng Sa là của Việt Nam đúng không?",Quần đảo Hoàng Sa và Trường Sa là của Việt Nam.,
,longest coastline,"Đường bờ biển dài nhất nằm ở tỉnh nào?
Đường bờ biển dài nhất ở tỉnh nào?
Tỉnh có đường bờ biển dài nhất là tỉnh nào?
Tỉnh có đường bờ biển dài nhất?",Đường bờ biển dài nhất nằm ở tỉnh Khánh Hòa.,
,province,"Tỉnh nào có diện tích lớn nhất ở Việt Nam?
Tỉnh có diện tích lớn nhất?
Tỉnh có diện tích lớn nhất là tỉnh nào?
Khu vực có diện tích lớn nhất thuộc tỉnh nào?",Nghệ An là tỉnh có diện tích lớn nhất Việt Nam.,
,gdp,"Tỉnh có GDP đầu người cao nhất?
Tỉnh có GDP đầu người cao nhất thuộc tỉnh nào?
GDP đầu người cao nhất thuộc tỉnh nào?
GDP đầu người thuộc tỉnh nào là cao nhất?",Theo Candy biết là tỉnh Bình Dương.,
Phim Ảnh,video,"Video có lượt xem cao nhất tên gì?
Lượt xem video cao nhất là video gì?
Tên video có lượt xem cao nhất là gì?",Video có lượt xem cao nhất đến thời điểm hiện tại là Baby Shark Dance.,
,revenue movie,"Doanh thu của bộ phim cao nhất hiện nay tên gì?
Bộ phim có doanh thu cao nhất?
Bộ phim có doanh thu cao nhất hiện nay?
Bộ phim có doanh thu cao nhất hiện nay tên gì?
Phim có doanh thu cao nhất hiện nay?
Phim có doanh thu cao nhất hiện nay tên gì?",Theo Candy biết là “Avatar” 2019.,
,famous video,"Video có lượt thích cao nhất hiện nay tên gì?
Lượt thích cao nhất video hiện nay tên gì?
Hiện nay video có lượt thích cao nhất là video gì?
Video có lượt thích cao nhất tên gì?",Là MV Despacito.,
,pop start,"Ông hoàng nhạc pop là ai?
Ai là ông hoàng nhạc pop?
Người được mệnh danh là ông hoàng nhạc pop là ai?
Ai là người được mệnh danh là ông hoàng nhạc pop?",Michael Jackson,
,mona lisa,"Bức họa Mona Lisa là của ai?
Bức tranh nổi tiếng thế giới nàng Mona Lisa là của ai?
Bức họa Bữa ăn tối cuối cùng là của tác giả nào?
Ai đã vẽ ra bức tranh Bữa ăn tối cuối cùng?",Là họa sĩ nổi tiếng Leonardo di ser Piero da Vinci.,
,inventor,"Ai là người phát minh ra dòng điện xoay chiều?
Dòng điện xoay chiều được phát minh bởi ai?
Điện xoay chiều là phát minh của ai?
Phát minh ra dòng điện xoay chiều là ai?",Nikola Tesla là người đã phát minh ra dòng điện xoay chiều. Thật là một phát minh vĩ đại bạn nhỉ.,
,actor,"Diễn viên nổi tiếng nhất thế giới 2022 tên gì?
Diễn viên nổi tiếng nhất thế giới 2022 tên là gì?
Năm 2022 diễn viên nổi tiếng nhất thế giới là ai?
Năm 2022 diễn viên nổi tiếng nhất thế giới tên gì?",Theo Candy biết là diễn viên Thành Long.,
,oscar,"Phim hoạt hình đoạt giải Oscar năm 2001 là gì?
Phim hoạt hình của Nhật Bản đoạt giải Oscar năm 2001 là gì?
Phim hoạt hình đoạt giải Oscar của Nhật Bản năm 2001 là gì?
Phim hoạt hình đoạt giải Oscar năm 2001 của Nhật Bản là gì?",Là phim Vùng đất linh hồn – Spirited Away,
,cartoon movie,"Phim hoạt hình thành công nhất thế kỷ 20 là gì?
Bộ phim hoạt hình huyền thoại vào thế kỉ 20 là gì?
Thế kỷ 20 có phim hoạt hình nào nổi bật là gì?
Phim hoạt hình được cho là nổi bật vào thế kỉ 20 là gì?",Tom and Jerry,
,viet nam movie,"Bộ phim hay nhất Việt Nam hiện nay tên gì?
Bộ phim Việt Nam hay nhất hiện nay là gì?
Bộ phim Việt Nam hay nhất hiện nay tên gì?
Tên bộ phim Việt Nam hay nhất hiện nay là gì?",Theo nhiều người bình chọn thì phim hay nhất Việt Nam hiện nay là Về nhà đi con.,
Truyện Tranh,good manga,"Bộ truyện hay nhất hiện tại tên gì?
Hiện tại bộ truyện hay nhất tên gì?
Bộ truyện được xem nhiều nhất hiện nay là gì?",Candy nghe nói bộ truyện hay nhất hiện nay là One Piece.,
,one piece author,"Tác giả của bộ truyện “One Piece” là ai?
Tác giả của bộ truyện “One Piece” tên là gì?
Tác giả bộ truyện nổi tiếng thế giới “One Piece” là ai?
Tác giả bộ truyện nổi tiếng thế giới “One Piece” tên gì?",Theo Candy biết tác giả của One Piece là Oda Eiichiro.,
,one piece,"Năm nào “One Piece” được ra mắt?
Năm nào truyện “One Piece” được ra mắt?
“One Piece” được ra mắt khi nào?
Bộ truyện “One Piece” ra mắt vào năm nào?",Bộ phim One Piece được ra mắt vào năm 1997.,
,manga,"Trẻ em thích đọc truyện gì nhất?
Truyện trẻ em thích nhất tên gì?
Bộ truyện nào trẻ em đọc nhiều nhất?
Bộ truyện trẻ em đọc nhiều nhất?",Trẻ em thích đọc truyện Doraemon nhất.,
,doraemon author,"Tác giả của truyện “Doraemon” tên gì?
“Doraemon” được ai sáng tác?
Ai là người sáng tác bộ truyện “Doraemon”?
Bộ truyện “Doraemon” được sáng tác bởi ai?",Tác giả bộ truyện Doraemon là Fujiko Fujio.,
làm đẹp,vitamin,"Nên dùng loại vitamin nào để giúp trắng da?
Vitamin nào có thể giúp da trắng sáng?
Chất chứa trong mỹ phẩm giúp giảm tàn nhang?
Chất giúp chống oxy hóa da?
Bị sạm da nên dùng loại mỹ phẩm có chứa thành phần nào?
Thành phần nào trong mỹ phẩm giúp da trở nên trắng sáng?
Da bị tàn nhan tối màu nên xài mỹ phẩm có chứa thành phần gì?",Vitamin C,
,skin,"Sản phẩm giúp trị mụn da là gì?
Da bị mụn thì nên xài sản phẩm nào?
Thành phần chăm sóc da ngăn ngừa mụn là gì?
Phải sử dụng sản phẩm gì để ngừa mụn?
Sản phẩm giúp ngăn ngừa mụn cho các loại da là gì?
Sản phẩm làm sạch da và ngăn ngừa mụn là gì?
Sản phẩm giúp da sạch sâu là gì?",AHA và BHA,
,Skin care,"Làm sao để cải thiện tình trạng khô da?
Khi khô da thì cần làm gì?
Khi thời tiết lạnh thì làm gì để không nứt da?
Da khô bong tróc thì cần làm gì?
Làm gì để tránh tình trạng khô da?",Cấp ẩm cho da,
,hair,"Cách để có tóc đẹp là gì?
Cách để tóc được mượt mà là gì?
Làm thế nào để cải thiện tóc?
Cần làm để có mái tóc đẹp hơn?
Cách để có tóc khoẻ mạnh là gì?",Mát xa da đầu thường xuyên và dưỡng ẩm cho tóc.,
,famous hair,"Mẫu tóc hot nhất hiện nay là gì?
Các mẫu tóc đang hot trend là gì?
Các kiểu tóc đang được ưa chuộng là gì?
Các kiểu tóc đang được yêu thích nhất là gì?","Tóc uốn cụp mái bằng.
Tóc dài mái lưa thưa.
Tóc nữ ngắn uốn xoăn.
Tóc nữ xoăn sóng lượn lọn to.",
,hair cut,"Nên cắt tóc vào ngày nào?
Ngày nào nên và không nên cắt tóc?
Ngày hợp phong thủy để cắt tóc là ngày nào?
Cắt tóc vào ngày nào để may mắn?
Những ngày phù hợp để cắt tóc là ngày gì?","Nên cắt tóc vào mùng 3, mùng 5, mùng 7 và hạn chế cắt tóc vào mùng 1, mùng 2, mùng 4 để gặp nhiều may mắn và tránh xui xẻo.",
Âm nhạc,quoc ca,"Ai là người sáng tác ra quốc ca Việt Nam?
Tiến quân ca do ai sáng tác?
Nhạc sĩ nào sáng tác ra quốc ca Việt Nam?",Tiến quân ca do nhạc sĩ Văn Cao sáng tác.,
,rap,"Bài hát Mang Tiền Về Cho Mẹ của ai?
Bài hát Mang Tiền Về Cho Mẹ của ai?
Rapper nào sáng tác bài Mang Tiền Về Cho Mẹ?",Bài hát Mang Tiền Về Cho Mẹ của Đen Vâu và do anh sáng tác.,
,app music,"Ứng dụng mọi người hay nghe nhạc là gì?
Mọi người hay nghe nhạc ở đâu?
Ứng dụng dùng để nghe nhạc?
Bạn hay nghe nhạc trên ứng dụng nào?",Tôi thấy mọi người thường nghe nhạc trên ứng dụng YouTube.,
,sing,"Bạn hát được không?
Bạn hát hay không?
Bạn hát cho tôi nghe được không?
Bạn hay hát thể loại nào?
Bạn hát được nhạc việt không?
Bạn biết hát chứ?","Xin lỗi tôi vẫn chưa biết hát, nhưng tôi có thể giúp bạn mở nhạc.",
Công việc,occupation,"Kiếm việc làm trên trang website nào là tốt nhất?
Các trang mạng tìm kiếm việc làm uy tín là gì?
Kiếm việc trên đâu thì ít bị lừa đảo?
Nơi kiếm việc làm tốt nhất hiện nay là gì?","Nên kiếm việc làm trên các trang như Top CV, YBox, VLance, Jobstreet là uy tín nhé.",
,skills,"Những kỹ năng cần thiết khi làm văn phòng là gì?
Những kỹ năng cần thiết khi đi làm là gì?
Các sếp thích nhân nhiên có kỹ năng làm việc như thế nào?
Kỹ năng làm việc văn phòng nên trang bị là gì?","Hãy học cách giao tiếp hiệu quả vì giao tiếp đóng vai trò quan trọng trong kinh doanh và nhiều khi mang tính quyết định của thành công, luôn sáng tạo trong công việc, làm việc có tổ chức, biết lắng nghe và tiếp thu học hỏi.",
,work for job,"Có nên làm trái ngành không?
Được tuyển vào làm trái ngành thì có nên làm luôn không?
Có thể làm trái ngành không?
Làm trái ngành thì có ổn không?","Làm việc đúng chuyên môn cũng được, trái ngành cũng không quan trọng, miễn sao bạn luôn thấy thoải mái và vui vẻ với công việc mình đang làm, không bị áp lực hay gò bó bản thân, có thể kiếm được tiền để lo cho bản thân, gia đình và có cơ hội phát triển trong tương lai là được.",
Thể thao,football,"Bóng đá mười một người bao nhiêu trọng tài?
Sân đá mười một người có bao nhiêu trọng tài?
Sân mười một người gồm mấy trọng tài?
Có bao nhiêu trọng tài trong sân mười một người?",Gồm một trọng tài chính và hai trọng tài biên.,
,sport,"Môn thể thao thu hút người xem nhiều nhất?
Bóng đá được xem là môn thể thao gì?
Thể thao vua là môn thể thao nào?
Thể thao nào được xem là thể thao vua?
Môn thể thao được xem là môn thể thao vua?",Bóng đá được xem là môn thể thao vua.,
,basketball,"Những dạng của bóng rổ?
Bóng rổ chơi mấy người?
Quy tắc thành viên trong một trận bóng rổ?
Các dạng của bóng rổ?
Bóng rổ được chơi theo mấy dạng?",Bóng rổ được chơi theo hai dạng gồm ba nhân ba và năm nhân năm.,
,sportswoman,"Tên kình ngư nữ số một Việt Nam?
Cựu kình ngư nữ Việt Nam?
Kình ngư nữ Việt Nam?
Nữ Kình ngư xuất sắc của Việt Nam?
Kình ngư số một Việt Nam?
Nữ vận động viên bơi lội xuất sắc của Việt Nam?
Kình ngư nữ đạt nhiều huy chương nhất?",Nữ kình ngư số của Việt Nam là Nguyễn Thị Ánh Viên.,
,swimming,"Kình ngư số một Việt Nam hiện tại?
Nam kình ngư số một Việt Nam?
Nam vận động viên bơi lội xuất sắc của đội tuyển Việt Nam?
Kình ngư của Việt Nam?
Kình ngư đạt nhiều huy chương nhất hiện tại?
Ai là Kình Ngư số một của Việt Nam?",Nam kình Ngư số một của Việt Nam là Nguyễn Huy Hoàng.,
,stadium,"Sân vận động rộng nhất Việt Nam?
Việt Nam có sân vận động nào rộng nhất?
Sân vận động rộng nhất ở Việt Nam?
Việt Nam có sân vận động nào lớn nhất?
Sân bóng đá lớn nhất Việt Nam?",Sân vận động Mỹ Đình là sân vận động lớn nhất Việt Nam.,
Lịch sử,tran quoc toan,"Người bóp nát quả cam là ai?
Ai đã từng bóp nát quả cam?
Người bóp nát quả cam tên gì?
Người đã từng bóp nát quả cam?
Anh hùng nào đã từng bóp nát quả cam?
Trần Quốc Toản có phải là người bóp nát quả cảm không?",Trần Quốc Toản là người đã bóp nát quả cam,
,politics,"Người sáng lập ra Đảng Cộng Sản Việt Nam?
Chủ tịch Hồ Chí Minh có phải là người sáng lập ra Đảng Cộng Sản Việt Nam?
Ai là người lập ra Đảng Cộng Sản?
Tên của sáng lập ra Đảng Cộng Sản Việt Nam?
Người sáng lập ra Đảng Cộng Sản có phải là Bác Hồ?",Chủ tịch Hồ Chí Minh là người sáng lập ra Đảng Cộng Sản Việt Nam.,
,war america,"Trận chiến nào mà quân ta giành thắng lợi buộc Mỹ phải ký hiệp định?
Tên trận chiến của ta mà làm Mỹ phải ký hiệp định và rút về nước?
Tên của thắng lợi mang tên lịch sử trên không?
Trận chiến mười hai ngày đêm diễn ra ở đâu?
Chiến thắng mười hai ngày đêm có tên là gì?
Chiến thắng nào buộc Mỹ phải ký hiệp định Pari?",Chiến thắng Điện Biên Phủ trên không.,
,dien bien phu,"Trận chiến Điện Biên Phủ trên không diễn ra trong bao nhiêu ngày?
Điện Biên Phủ trên không bao nhiêu ngày kết thúc?
Điện Biên Phủ trên không diễn ra trong mấy ngày?
Điện Biên Phủ trên không xảy ra trong bao lâu?",Diễn ra trong mười hai ngày đêm.,
,viet nam,"Ai là người sáng lập ra nước Đại Việt?
Đại Việt do ai sáng lập ra?
Đinh Bộ Lĩnh có phải là sáng lập ra nước Đại Việt?
Nước Đại Việt do ai sáng lập?
Ai là người sáng lập ra nước Đại Cồ Việt?",Đinh Bộ Lĩnh là người sáng lập ra nước Đại Cồ Việt,
,capital city,"Thủ đô nước ta là đâu?
Tôi muốn biết Thủ đô của nước Việt Nam đặt ở đâu?
Tên Thủ đô của Việt Nam là gì?",Hà Nội là thủ đô của nước Việt Nam.,
,king,"Tên vị vua trị vị lâu nhất lịch sử Đại Việt?
Lý Nhân Tông có phải là vị vua trị vị lâu nhất?
Vị vua trị vị lâu nhất Đại Việt?
Ai là vị vua trị vị lâu nhất trong lịch sử Đại Việt?",Lý Nhân Tông là vị vua trị vị lâu nhất trong lịch sử nước Đại Việt.,
,quang trung,"Nguyễn Huệ là gì với vua Quang Trung?
Quang Trung và Nguyễn Huệ quan hệ thế nào với nhau?
Quang Trung có phải là Nguyễn Huệ không?
Nguyễn Huệ có phải là vua Quang Trung không?",Quang Trung và Nguyễn Huệ là cùng một người.,
Văn Học,song,"Ai là người sáng tác ra bài thơ sóng?
Tác giả của bài thơ Sóng là ai?
Xuân Quỳnh có phải là tác giả của bài thơ Sóng?",Bài thơ Sóng do nhà thơ Xuân Quỳnh sáng tác.,
,vo nhat,"Truyện ngắn Vợ Nhặt của nhà văn nào?
Vợ Nhặt của tác giả nào?
Vợ Nhặt của nhà văn nào?
Ai là người sáng tác tác phẩm Vợ Nhặt?
Kim Lân có phải tác giả của truyện ngắn Vợ Nhặt?
Tác phẩm Vợ Nhặt do ai sáng tác?",Tác phẩm Vợ Nhặt do tác giả Kim Lân sáng tác.,
,viet bac,"Việt Bắc do ai sáng tác?
Ai là người sáng tác bài thơ Việt Bắc?
Mình về mình có nhớ ta mười lăm năm ấy thiết tha mặn nồng của nhà thơ nào?
Việt Bắc của nhà thơ nào?
Tố Hữu có phải là tác giả của bài thơ Việt Bắc?
Bài thơ Việt Bắc của ai sáng tác?",Bài thơ Việt Bắc do nhà thơ Tố Hữu sáng tác.,
,voi vang,"Vội Vàng do ai sáng tác?
Vội Vàng của nhà thơ nào?
Tôi muốn tắt nắng đi cho màu đừng nhạt mất tôi muốn buộc gió lại cho hương đừng bay đi là của nhà thơ nào?
Bài thơ Vội Vàng do ai sáng tác?",Bài thơ Vội Vàng do nhà thơ Xuân Diệu sáng tác.,
,rung xa nu,"TNú là nhân vật của tác phẩm nào và do ai sáng tác?
Ai là người sáng tác ra tác phẩm Rừng Xà Nu?
Rừng Xà Nu của tác giả nào?
Nguyễn Thành Trung có phải là tác giả tác phẩm Rừng Xà Nu không?",Tác phẩm Rừng Xà Nu do tác giả Nguyễn Trung Thành sáng tác.,
,,,"Xin lỗi, Candy chưa hiểu ý bạn.",
